id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m057,g057,queue pressure,124,67,29,45,318,ship,baseline,monotonic-signal,raise-signal
m058,g058,retry load,55,31,19,35,154,watch,edge,drag-penalty,drop-slack
m059,g059,worker slack,73,32,13,78,295,ship,recovery,confidence-floor,raise-drag
m060,g060,session drift,41,30,11,38,155,watch,negative,lane-boundary,lower-confidence
m061,g061,queue pressure,82,66,36,52,226,ship,baseline,monotonic-signal,raise-signal
m062,g062,retry load,48,41,8,57,227,ship,edge,drag-penalty,drop-slack
m063,g063,worker slack,48,12,44,21,18,hold,recovery,confidence-floor,raise-drag
m064,g064,session drift,43,65,11,37,192,ship,negative,lane-boundary,lower-confidence
m065,g065,queue pressure,53,59,21,26,154,watch,baseline,monotonic-signal,raise-signal
m066,g066,retry load,48,47,27,62,186,ship,edge,drag-penalty,drop-slack
m067,g067,worker slack,97,60,18,84,368,ship,recovery,confidence-floor,raise-drag
m068,g068,session drift,37,29,25,87,202,ship,negative,lane-boundary,lower-confidence
m069,g069,queue pressure,64,51,34,26,129,watch,baseline,monotonic-signal,raise-signal
m070,g070,retry load,67,53,40,37,141,watch,edge,drag-penalty,drop-slack
m071,g071,worker slack,33,38,30,47,108,hold,recovery,confidence-floor,raise-drag
m072,g072,session drift,107,63,37,43,252,ship,negative,lane-boundary,lower-confidence
m073,g073,queue pressure,69,8,4,22,178,ship,baseline,monotonic-signal,raise-signal
m074,g074,retry load,40,7,10,53,163,ship,edge,drag-penalty,drop-slack
m075,g075,worker slack,77,25,42,73,199,ship,recovery,confidence-floor,raise-drag
m076,g076,session drift,55,31,7,31,182,ship,negative,lane-boundary,lower-confidence
m077,g077,queue pressure,57,72,16,34,206,ship,baseline,monotonic-signal,raise-signal
m078,g078,retry load,92,49,43,77,258,ship,edge,drag-penalty,drop-slack
m079,g079,worker slack,73,21,44,50,135,watch,recovery,confidence-floor,raise-drag
m080,g080,session drift,111,39,14,38,295,ship,negative,lane-boundary,lower-confidence
m081,g081,queue pressure,99,51,4,56,349,ship,baseline,monotonic-signal,raise-signal
m082,g082,retry load,83,48,33,20,155,watch,edge,drag-penalty,drop-slack
m083,g083,worker slack,39,50,45,49,91,hold,recovery,confidence-floor,raise-drag
m084,g084,session drift,108,29,21,12,206,ship,negative,lane-boundary,lower-confidence
m085,g085,queue pressure,111,56,35,61,295,ship,baseline,monotonic-signal,raise-signal
m086,g086,retry load,103,61,22,83,367,ship,edge,drag-penalty,drop-slack
m087,g087,worker slack,107,47,45,99,324,ship,recovery,confidence-floor,raise-drag
m088,g088,session drift,68,37,6,12,179,ship,negative,lane-boundary,lower-confidence
m089,g089,queue pressure,105,35,12,36,281,ship,baseline,monotonic-signal,raise-signal
m090,g090,retry load,114,60,38,46,266,ship,edge,drag-penalty,drop-slack
m091,g091,worker slack,82,57,17,55,280,ship,recovery,confidence-floor,raise-drag
m092,g092,session drift,114,17,19,8,204,ship,negative,lane-boundary,lower-confidence
m093,g093,queue pressure,98,70,25,52,295,ship,baseline,monotonic-signal,raise-signal
m094,g094,retry load,89,53,8,72,351,ship,edge,drag-penalty,drop-slack
m095,g095,worker slack,84,63,29,43,230,ship,recovery,confidence-floor,raise-drag
m096,g096,session drift,85,65,31,20,182,ship,negative,lane-boundary,lower-confidence
